MONTH_NAME,MONTH_NUM,CALL_TYPE,NETWORK_TYPE,CELL_ID,TOTAL_CALLS,TOTAL_REVENUE,AVG_DURATION,FRAUD_CALLS,ROAMING_CALLS,DROPPED_CALLS
May,5,VIDEO,3G,CELL_00001,8,24.28,182.1,0,0,1
May,5,VOICE,3G,CELL_00004,69,110.00,191.3,0,0,7
May,5,DATA,4G,CELL_00003,78,31.07,682.7,2,2,16
May,5,SMS,4G,CELL_00005,122,12.30,0.0,1,1,26
May,5,VOICE,5G,CELL_00003,125,147.08,141.1,0,1,9
May,5,VIDEO,4G,CELL_00002,14,85.13,364.9,0,0,2
May,5,SMS,3G,CELL_00002,24,2.40,0.0,0,0,6
May,5,SMS,5G,CELL_00004,63,6.30,0.0,1,0,9
May,5,DATA,5G,CELL_00003,41,16.29,780.0,0,1,5
May,5,SMS,3G,CELL_00003,31,3.20,0.0,0,1,4
May,5,SMS,5G,CELL_00003,50,5.00,0.0,0,0,9
May,5,SMS,2G,CELL_00001,13,1.40,0.0,0,1,2
May,5,SMS,5G,CELL_00001,47,4.80,0.0,0,1,5
May,5,VIDEO,3G,CELL_00004,8,58.18,436.4,0,0,1
May,5,SMS,3G,CELL_00005,26,2.70,0.0,1,1,4
May,5,VOICE,2G,CELL_00005,31,57.80,218.3,0,1,2
May,5,SMS,3G,CELL_00004,30,3.00,0.0,0,0,3
May,5,DATA,4G,CELL_00005,70,28.59,529.7,0,0,13
May,5,SMS,2G,CELL_00004,13,1.30,0.0,0,0,3
May,5,VIDEO,2G,CELL_00002,4,37.92,568.8,0,0,0
Jun,6,VIDEO,3G,CELL_00002,10,69.00,414.0,1,0,1
Jun,6,VOICE,4G,CELL_00002,257,411.57,189.8,2,4,36
Jun,6,VOICE,3G,CELL_00001,44,47.43,128.8,0,1,9
Jun,6,SMS,2G,CELL_00005,16,1.60,0.0,0,0,8
Jun,6,VOICE,2G,CELL_00001,14,14.53,124.5,0,0,0
Jun,6,VOICE,2G,CELL_00005,32,42.91,147.1,0,2,6
Jun,6,DATA,3G,CELL_00001,13,8.64,589.2,0,1,4
Jun,6,SMS,3G,CELL_00004,32,3.20,0.0,1,0,4
Jun,6,DATA,4G,CELL_00005,65,38.41,642.4,1,0,7
Jun,6,DATA,2G,CELL_00004,2,0.46,636.5,0,0,0
Jun,6,VIDEO,4G,CELL_00005,24,131.48,307.1,0,1,4
Jun,6,DATA,5G,CELL_00001,32,16.68,601.6,0,1,2
Jun,6,VOICE,3G,CELL_00003,64,92.53,172.2,0,1,11
Jun,6,SMS,3G,CELL_00001,19,1.90,0.0,0,0,2
Jun,6,SMS,2G,CELL_00002,7,0.70,0.0,1,0,0
Jun,6,VOICE,4G,CELL_00005,250,423.90,201.2,2,4,49
Jun,6,VIDEO,2G,CELL_00005,1,1.12,67.0,0,0,0
Jun,6,SMS,5G,CELL_00005,52,5.50,0.0,0,3,13
Jun,6,VIDEO,4G,CELL_00001,28,170.50,365.4,0,0,3
Jun,6,DATA,4G,CELL_00001,72,38.62,707.5,0,3,9
Jun,6,DATA,3G,CELL_00002,19,6.28,594.9,0,1,3
Jun,6,VIDEO,3G,CELL_00004,5,20.88,157.2,0,1,0
Jun,6,SMS,2G,CELL_00003,8,0.80,0.0,0,0,1
Jun,6,VOICE,4G,CELL_00004,246,358.60,172.7,1,4,40
Jun,6,SMS,3G,CELL_00005,31,3.10,0.0,0,0,3
Jun,6,DATA,2G,CELL_00002,3,1.30,529.7,0,0,0
Jun,6,VIDEO,3G,CELL_00001,10,56.90,341.4,0,0,2
Jun,6,VOICE,3G,CELL_00004,66,85.58,154.4,0,1,11
Jun,6,SMS,5G,CELL_00001,45,4.50,0.0,0,0,9
Jun,6,SMS,4G,CELL_00005,122,12.30,0.0,2,1,17
Jun,6,VOICE,2G,CELL_00003,28,45.42,191.6,0,1,4
Jun,6,VIDEO,5G,CELL_00005,12,82.05,410.3,0,0,2
Jun,6,SMS,3G,CELL_00002,36,3.70,0.0,0,1,3
Jun,6,SMS,4G,CELL_00004,90,9.00,0.0,1,0,13
Jun,6,VOICE,5G,CELL_00004,121,181.40,176.9,1,2,13
Jun,6,DATA,4G,CELL_00002,80,36.62,517.6,0,0,9
Jun,6,SMS,2G,CELL_00004,12,1.20,0.0,0,0,3
Jun,6,VOICE,2G,CELL_00002,19,23.36,147.5,0,0,2
Jun,6,VIDEO,5G,CELL_00002,13,54.02,249.3,1,0,3
Jun,6,SMS,5G,CELL_00004,54,5.40,0.0,0,0,11
Jun,6,VOICE,4G,CELL_00003,230,356.51,182.7,2,6,38
Jun,6,DATA,3G,CELL_00005,20,10.04,701.2,0,0,2
Jun,6,DATA,5G,CELL_00004,45,23.08,520.3,0,1,7
Jun,6,VOICE,5G,CELL_00003,108,162.57,172.1,2,3,14
Jun,6,SMS,4G,CELL_00002,111,11.50,0.0,0,4,12
Jun,6,SMS,5G,CELL_00003,66,6.70,0.0,1,1,9
Jun,6,VOICE,2G,CELL_00004,16,26.12,195.9,0,0,1
Jun,6,SMS,2G,CELL_00001,7,0.70,0.0,0,0,0
Jun,6,DATA,2G,CELL_00003,4,1.54,753.8,0,0,0
Jun,6,VIDEO,3G,CELL_00003,4,10.43,149.0,0,1,1
Jun,6,VOICE,5G,CELL_00002,112,158.89,170.2,0,0,19
Jun,6,SMS,4G,CELL_00003,123,12.50,0.0,0,2,24
Jun,6,VOICE,3G,CELL_00002,80,82.93,121.2,1,1,10
Jun,6,VIDEO,5G,CELL_00004,6,23.48,234.8,0,0,0
Jun,6,VOICE,5G,CELL_00005,100,152.73,181.5,0,3,16
Jun,6,VOICE,3G,CELL_00005,72,114.65,190.2,0,2,9
Jun,6,VIDEO,5G,CELL_00003,13,65.67,303.1,0,0,0
Jun,6,VIDEO,4G,CELL_00004,24,103.38,255.9,0,1,6
Jun,6,DATA,5G,CELL_00002,27,14.06,395.6,0,2,4
Jun,6,DATA,4G,CELL_00003,68,43.58,621.7,1,2,9
Jun,6,DATA,4G,CELL_00004,65,30.60,647.1,1,2,7
Jun,6,VIDEO,5G,CELL_00001,9,22.88,149.2,0,1,0
Jun,6,VIDEO,3G,CELL_00005,7,28.57,244.9,0,0,1
Jun,6,SMS,5G,CELL_00002,41,4.30,0.0,0,2,5
Jun,6,DATA,3G,CELL_00003,21,10.76,875.0,0,1,5
Jun,6,VOICE,4G,CELL_00001,253,377.14,174.4,3,7,36
Jun,6,DATA,2G,CELL_00001,6,2.60,1454.0,0,0,1
Jun,6,VIDEO,4G,CELL_00002,28,97.83,206.0,0,1,4
Jun,6,DATA,5G,CELL_00003,32,13.00,606.1,0,1,5
Jun,6,DATA,5G,CELL_00005,30,14.30,643.8,0,0,3
Jun,6,DATA,3G,CELL_00004,20,8.44,734.9,0,0,1
Jun,6,VOICE,5G,CELL_00001,134,233.67,208.0,1,1,13
Jun,6,VIDEO,4G,CELL_00003,24,135.17,337.9,0,0,8
Jun,6,SMS,4G,CELL_00001,123,12.60,0.0,0,3,18
Jun,6,SMS,3G,CELL_00003,27,2.80,0.0,1,1,3
Jun,6,DATA,2G,CELL_00005,5,3.86,1113.0,0,0,2
Jul,7,SMS,4G,CELL_00001,122,12.40,0.0,0,2,13
Jul,7,DATA,2G,CELL_00005,6,4.31,1230.0,0,0,0
Jul,7,VIDEO,3G,CELL_00003,5,29.63,355.6,0,0,0
Jul,7,VOICE,4G,CELL_00002,263,371.23,167.1,0,3,34
Jul,7,DATA,5G,CELL_00004,39,21.71,632.7,0,2,7
Jul,7,VOICE,5G,CELL_00001,112,143.18,153.4,0,0,19
Jul,7,VOICE,3G,CELL_00003,69,123.38,202.8,1,5,11
Jul,7,SMS,3G,CELL_00002,39,4.00,0.0,0,1,3
Jul,7,DATA,2G,CELL_00002,10,2.84,1239.5,0,0,1
Jul,7,VIDEO,2G,CELL_00005,6,29.35,293.5,0,0,0
Jul,7,DATA,4G,CELL_00004,79,32.28,549.0,0,4,6
Jul,7,SMS,3G,CELL_00001,41,4.10,0.0,0,0,6
Jul,7,VOICE,5G,CELL_00002,123,217.32,210.0,0,3,15
Jul,7,DATA,4G,CELL_00002,56,29.37,418.7,0,1,8
Jul,7,SMS,3G,CELL_00005,40,4.40,0.0,0,4,6
Jul,7,DATA,5G,CELL_00002,31,9.53,505.8,0,0,6
Jul,7,VOICE,2G,CELL_00005,22,37.90,206.7,0,0,4
Jul,7,DATA,3G,CELL_00005,15,5.02,409.0,0,0,1
Jul,7,VOICE,3G,CELL_00005,60,92.27,182.6,1,1,5
Jul,7,VIDEO,5G,CELL_00004,7,37.02,317.3,0,0,0
Jul,7,VIDEO,2G,CELL_00004,3,10.45,209.0,0,0,1
Jul,7,VIDEO,2G,CELL_00003,2,4.68,140.5,0,0,0
Jul,7,DATA,3G,CELL_00004,24,11.16,442.6,0,0,4
Jul,7,SMS,4G,CELL_00003,136,13.80,0.0,0,2,25
Jul,7,VOICE,3G,CELL_00004,61,83.89,162.5,0,2,6
Jul,7,VOICE,3G,CELL_00002,58,76.97,159.2,1,0,13
Jul,7,DATA,4G,CELL_00001,66,35.65,604.8,1,0,9
Jul,7,VOICE,4G,CELL_00004,244,377.14,182.7,2,4,33
Jul,7,VOICE,2G,CELL_00003,21,31.90,172.6,1,1,5
Jul,7,DATA,5G,CELL_00005,26,12.87,626.1,1,0,4
Jul,7,VIDEO,5G,CELL_00005,13,52.30,241.4,0,0,1
Jul,7,VOICE,5G,CELL_00005,100,141.13,164.5,1,1,14
Jul,7,SMS,4G,CELL_00004,121,12.10,0.0,0,0,16
Jul,7,DATA,2G,CELL_00003,4,1.67,907.0,0,0,1
Jul,7,VIDEO,2G,CELL_00001,2,2.88,86.5,0,0,0
Jul,7,VOICE,4G,CELL_00003,256,370.43,167.2,2,5,44
Jul,7,VIDEO,4G,CELL_00002,24,154.07,362.2,0,1,4
Jul,7,VOICE,4G,CELL_00005,242,395.05,191.5,0,8,30
Jul,7,VOICE,5G,CELL_00004,110,183.28,195.3,0,2,11
Jul,7,VOICE,4G,CELL_00001,265,401.65,181.7,1,1,34
Jul,7,DATA,3G,CELL_00001,16,9.70,949.8,0,1,1
Jul,7,SMS,2G,CELL_00003,13,1.30,0.0,0,0,2
Jul,7,DATA,3G,CELL_00002,13,4.03,557.6,0,0,1
Jul,7,VIDEO,4G,CELL_00004,22,77.05,202.8,0,1,2
Jul,7,SMS,2G,CELL_00004,11,1.20,0.0,0,1,6
Jul,7,VIDEO,3G,CELL_00001,4,19.48,184.5,0,1,0
Jul,7,SMS,4G,CELL_00005,108,11.20,0.0,3,4,13
Jul,7,VIDEO,4G,CELL_00005,25,137.00,301.9,0,1,5
Jul,7,VIDEO,5G,CELL_00002,9,43.90,292.7,0,0,1
Jul,7,DATA,2G,CELL_00004,7,3.45,544.3,0,0,1
Jul,7,SMS,2G,CELL_00005,14,1.40,0.0,0,0,0
Jul,7,SMS,3G,CELL_00004,26,2.70,0.0,0,1,3
Jul,7,SMS,5G,CELL_00003,68,7.10,0.0,0,3,6
Jul,7,VIDEO,3G,CELL_00002,7,76.30,654.0,0,0,1
Jul,7,VOICE,5G,CELL_00003,118,177.95,176.6,1,2,26
Jul,7,VIDEO,3G,CELL_00004,4,32.78,491.8,0,0,0
Jul,7,VOICE,2G,CELL_00002,23,24.77,129.2,0,0,1
Jul,7,DATA,4G,CELL_00003,44,23.20,557.5,0,1,9
Jul,7,VIDEO,5G,CELL_00001,9,30.73,195.0,0,2,2
Jul,7,DATA,3G,CELL_00003,22,14.30,521.2,0,1,4
Jul,7,VOICE,3G,CELL_00001,73,121.32,186.7,0,4,14
Jul,7,SMS,3G,CELL_00003,34,3.40,0.0,0,0,6
Jul,7,SMS,5G,CELL_00004,57,6.00,0.0,0,3,6
Jul,7,SMS,5G,CELL_00001,56,5.80,0.0,0,2,10
Jul,7,DATA,5G,CELL_00003,35,15.83,536.8,0,0,11
Jul,7,SMS,4G,CELL_00002,131,13.50,0.0,0,4,17
Jul,7,VIDEO,2G,CELL_00002,3,20.32,310.7,0,1,1
Jul,7,VOICE,2G,CELL_00001,15,20.18,161.5,1,0,4
Jul,7,VOICE,2G,CELL_00004,24,29.88,136.1,0,1,5
Jul,7,SMS,5G,CELL_00005,53,5.40,0.0,1,1,10
Jul,7,SMS,2G,CELL_00001,10,1.00,0.0,0,0,0
Jul,7,DATA,2G,CELL_00001,7,4.73,267.9,0,1,1
Jul,7,VIDEO,4G,CELL_00003,25,140.20,276.2,0,2,2
Jul,7,DATA,4G,CELL_00005,62,25.83,554.4,0,0,9
Jul,7,VIDEO,4G,CELL_00001,28,169.45,363.1,0,0,6
Jul,7,VIDEO,5G,CELL_00003,14,61.50,263.6,0,0,2
Jul,7,SMS,5G,CELL_00002,30,3.10,0.0,1,1,4
Jul,7,SMS,2G,CELL_00002,9,0.90,0.0,0,0,0
Jul,7,DATA,5G,CELL_00001,29,11.36,731.8,0,2,4
Jul,7,VIDEO,3G,CELL_00005,8,35.48,266.1,1,0,1
Aug,8,DATA,5G,CELL_00005,32,15.28,378.4,0,1,6
Aug,8,VIDEO,4G,CELL_00002,25,101.72,244.1,0,0,5
Aug,8,VIDEO,5G,CELL_00001,13,80.43,365.2,1,1,1
Aug,8,SMS,2G,CELL_00005,3,0.30,0.0,0,0,0
Aug,8,DATA,4G,CELL_00004,71,28.75,621.5,3,1,7
Aug,8,SMS,5G,CELL_00001,43,4.30,0.0,0,0,5
Aug,8,VOICE,5G,CELL_00003,118,162.38,160.7,1,3,17
Aug,8,VIDEO,4G,CELL_00001,26,119.35,255.2,2,1,4
Aug,8,SMS,5G,CELL_00005,59,5.90,0.0,0,0,10
Aug,8,SMS,3G,CELL_00001,38,4.00,0.0,0,2,8
Aug,8,VOICE,4G,CELL_00004,253,417.25,197.5,0,2,37
Aug,8,SMS,5G,CELL_00003,53,5.40,0.0,0,1,4
Aug,8,SMS,3G,CELL_00005,31,3.10,0.0,2,0,3
Aug,8,DATA,5G,CELL_00003,26,15.19,755.6,0,0,2
Aug,8,SMS,3G,CELL_00004,24,2.50,0.0,2,1,0
Aug,8,VOICE,2G,CELL_00004,19,31.93,201.7,0,0,7
Aug,8,VOICE,5G,CELL_00005,105,160.74,181.6,0,1,11
Aug,8,SMS,2G,CELL_00004,11,1.10,0.0,0,0,1
Aug,8,DATA,2G,CELL_00005,4,2.26,404.0,0,0,1
Aug,8,SMS,4G,CELL_00004,124,12.70,0.0,0,3,18
Aug,8,VIDEO,5G,CELL_00005,13,43.73,171.0,1,1,2
Aug,8,SMS,4G,CELL_00003,88,9.00,0.0,0,2,15
Aug,8,VIDEO,5G,CELL_00002,9,91.78,599.7,0,1,0
Aug,8,DATA,3G,CELL_00005,22,9.29,623.6,0,0,3
Aug,8,DATA,3G,CELL_00003,11,5.85,520.3,0,0,1
Aug,8,VIDEO,4G,CELL_00003,27,155.40,345.3,0,0,4
Aug,8,VOICE,4G,CELL_00001,288,467.39,191.5,4,8,43
Aug,8,VOICE,4G,CELL_00005,252,386.23,179.5,3,8,28
Aug,8,VIDEO,3G,CELL_00003,5,15.45,185.4,0,0,0
Aug,8,VOICE,3G,CELL_00001,76,126.33,193.2,0,3,8
Aug,8,SMS,3G,CELL_00002,36,3.60,0.0,1,0,6
Aug,8,VIDEO,5G,CELL_00003,15,65.50,262.0,1,0,2
Aug,8,VIDEO,2G,CELL_00002,2,9.93,298.0,0,0,0
Aug,8,DATA,2G,CELL_00003,8,3.56,862.5,0,0,1
Aug,8,VOICE,2G,CELL_00005,18,30.97,206.4,0,0,4
Aug,8,VIDEO,2G,CELL_00001,4,16.20,243.0,0,0,0
Aug,8,SMS,4G,CELL_00001,98,9.80,0.0,1,0,12
Aug,8,DATA,2G,CELL_00002,8,3.00,829.9,0,0,0
Aug,8,DATA,3G,CELL_00002,19,11.46,581.9,0,0,2
Aug,8,DATA,5G,CELL_00001,33,17.98,691.9,0,1,1
Aug,8,VIDEO,4G,CELL_00005,25,128.62,305.9,0,1,4
Aug,8,VIDEO,3G,CELL_00002,5,15.93,191.2,0,0,1
Aug,8,DATA,5G,CELL_00004,31,15.41,458.6,0,0,5
Aug,8,VIDEO,3G,CELL_00005,10,46.03,276.2,0,0,1
Aug,8,VIDEO,2G,CELL_00005,2,8.23,247.0,0,0,1
Aug,8,SMS,2G,CELL_00003,16,1.60,0.0,0,0,1
Aug,8,DATA,4G,CELL_00005,68,28.40,606.7,0,3,7
Aug,8,SMS,2G,CELL_00002,14,1.40,0.0,0,0,2
Aug,8,VOICE,4G,CELL_00002,218,309.45,168.3,1,4,35
Aug,8,SMS,2G,CELL_00001,12,1.30,0.0,0,1,2
Aug,8,VOICE,2G,CELL_00002,19,20.31,128.3,0,0,1
Aug,8,VOICE,2G,CELL_00001,16,33.39,239.5,0,1,1
Aug,8,VIDEO,3G,CELL_00004,12,64.87,321.0,0,1,2
Aug,8,VOICE,5G,CELL_00001,103,175.98,197.8,2,2,13
Aug,8,DATA,4G,CELL_00001,62,36.18,539.7,1,4,7
Aug,8,VIDEO,3G,CELL_00001,7,55.03,471.7,0,0,1
Aug,8,VIDEO,5G,CELL_00004,7,24.18,207.3,0,0,0
Aug,8,VOICE,3G,CELL_00003,71,114.67,193.8,0,0,16
Aug,8,VOICE,3G,CELL_00002,59,97.21,196.8,1,2,7
Aug,8,SMS,5G,CELL_00004,57,5.90,0.0,0,2,10
Aug,8,DATA,3G,CELL_00001,30,11.93,682.9,0,0,4
Aug,8,SMS,3G,CELL_00003,33,3.30,0.0,0,0,3
Aug,8,VOICE,5G,CELL_00004,104,160.59,181.9,0,2,13
Aug,8,VOICE,3G,CELL_00005,63,97.06,184.9,0,0,13
Aug,8,VOICE,5G,CELL_00002,139,233.48,201.6,2,0,21
Aug,8,VIDEO,4G,CELL_00004,16,89.25,334.7,0,0,2
Aug,8,SMS,5G,CELL_00002,41,4.10,0.0,0,0,12
Aug,8,VOICE,2G,CELL_00003,13,20.58,190.0,0,0,3
Aug,8,DATA,2G,CELL_00004,7,4.12,649.6,0,0,0
Aug,8,VIDEO,2G,CELL_00003,3,6.70,134.0,0,0,0
Aug,8,SMS,4G,CELL_00002,121,12.60,0.0,2,5,19
Aug,8,VOICE,4G,CELL_00003,279,417.65,175.4,1,9,39
Aug,8,DATA,3G,CELL_00004,15,6.96,485.5,0,1,1
Aug,8,DATA,2G,CELL_00001,5,2.87,703.8,0,0,0
Aug,8,VOICE,3G,CELL_00004,60,86.47,173.0,0,0,11
Aug,8,DATA,4G,CELL_00002,76,33.26,582.6,0,0,14
Aug,8,DATA,4G,CELL_00003,63,32.73,701.2,0,1,4
Aug,8,DATA,5G,CELL_00002,32,18.97,579.7,0,1,3
Aug,8,SMS,4G,CELL_00005,104,10.50,0.0,0,1,12
Sep,9,DATA,5G,CELL_00004,35,18.07,520.1,0,0,5
Sep,9,VIDEO,3G,CELL_00003,5,42.32,507.8,0,0,1
Sep,9,SMS,2G,CELL_00003,8,0.80,0.0,0,0,1
Sep,9,SMS,3G,CELL_00002,19,1.90,0.0,0,0,2
Sep,9,VIDEO,4G,CELL_00003,17,72.47,255.8,0,0,4
Sep,9,VOICE,3G,CELL_00001,67,94.82,163.0,0,2,8
Sep,9,SMS,3G,CELL_00005,32,3.30,0.0,0,1,5
Sep,9,DATA,3G,CELL_00004,14,6.03,676.4,0,1,1
Sep,9,DATA,4G,CELL_00002,61,37.47,641.7,0,2,9
Sep,9,VOICE,5G,CELL_00003,124,200.56,192.2,0,1,19
Sep,9,VIDEO,3G,CELL_00005,3,14.62,236.3,0,1,0
Sep,9,SMS,4G,CELL_00004,118,12.00,0.0,0,2,9
Sep,9,VIDEO,4G,CELL_00004,17,62.43,220.4,0,0,4
Sep,9,DATA,5G,CELL_00001,35,15.95,804.5,0,1,4
Sep,9,VOICE,2G,CELL_00005,22,31.76,173.2,0,0,2
Sep,9,DATA,2G,CELL_00005,5,2.86,569.4,0,0,0
Sep,9,DATA,4G,CELL_00004,66,40.03,558.5,1,4,8
Sep,9,VIDEO,4G,CELL_00001,19,133.23,386.8,0,1,4
Sep,9,VIDEO,4G,CELL_00002,24,158.40,396.0,0,0,3
Sep,9,VOICE,3G,CELL_00003,67,100.41,163.7,0,3,9
Sep,9,DATA,5G,CELL_00005,35,15.20,603.0,0,0,4
Sep,9,SMS,5G,CELL_00005,41,4.20,0.0,0,1,4
Sep,9,DATA,5G,CELL_00003,22,8.49,517.7,0,0,2
Sep,9,VOICE,4G,CELL_00001,257,367.65,169.3,0,4,32
Sep,9,VOICE,2G,CELL_00002,22,29.68,161.9,0,0,4
Sep,9,VIDEO,2G,CELL_00004,3,10.98,219.7,0,0,0
Sep,9,SMS,2G,CELL_00001,11,1.20,0.0,0,1,1
Sep,9,VIDEO,5G,CELL_00002,10,48.28,263.3,0,1,2
Sep,9,VIDEO,3G,CELL_00004,10,46.82,280.9,0,0,2
Sep,9,VIDEO,5G,CELL_00004,12,81.55,407.8,0,0,2
Sep,9,DATA,4G,CELL_00001,68,31.02,674.5,0,1,12
Sep,9,VOICE,5G,CELL_00002,95,130.60,161.3,0,1,13
Sep,9,SMS,4G,CELL_00002,104,10.40,0.0,1,0,10
Sep,9,SMS,5G,CELL_00003,56,5.80,0.0,1,2,6
Sep,9,VOICE,2G,CELL_00003,22,30.28,165.2,0,0,4
Sep,9,VOICE,2G,CELL_00004,25,55.77,249.9,0,1,4
Sep,9,VIDEO,2G,CELL_00005,5,14.67,176.0,0,0,2
Sep,9,VIDEO,3G,CELL_00002,4,16.83,252.5,0,0,0
Sep,9,VIDEO,3G,CELL_00001,10,47.78,286.7,1,0,2
Sep,9,VOICE,5G,CELL_00004,102,128.19,146.2,1,2,12
Sep,9,DATA,3G,CELL_00003,19,10.55,563.6,0,0,5
Sep,9,VOICE,4G,CELL_00005,224,347.63,180.4,0,4,37
Sep,9,DATA,4G,CELL_00005,77,40.68,644.8,0,0,12
Sep,9,VOICE,3G,CELL_00004,87,114.98,156.7,1,2,15
Sep,9,VOICE,5G,CELL_00005,112,181.42,191.7,2,1,18
Sep,9,SMS,2G,CELL_00002,12,1.20,0.0,0,0,1
Sep,9,VIDEO,2G,CELL_00003,1,1.00,60.0,0,0,0
Sep,9,DATA,2G,CELL_00002,9,3.99,890.8,0,0,0
Sep,9,DATA,3G,CELL_00005,21,8.05,593.1,0,0,3
Sep,9,VOICE,4G,CELL_00002,240,361.35,175.4,3,6,36
Sep,9,SMS,5G,CELL_00004,60,6.10,0.0,0,1,9
Sep,9,VIDEO,4G,CELL_00005,21,125.78,356.6,0,1,1
Sep,9,VOICE,4G,CELL_00003,261,382.44,170.7,1,6,39
Sep,9,VOICE,3G,CELL_00002,72,109.48,174.8,0,2,12
Sep,9,SMS,4G,CELL_00001,127,13.00,0.0,1,3,10
Sep,9,SMS,3G,CELL_00001,37,3.70,0.0,0,0,4
Sep,9,VIDEO,2G,CELL_00001,2,19.10,573.0,0,0,0
Sep,9,VOICE,5G,CELL_00001,119,171.32,172.7,0,1,14
Sep,9,VIDEO,5G,CELL_00005,9,43.75,275.1,1,1,1
Sep,9,DATA,2G,CELL_00001,4,5.80,777.3,0,0,0
Sep,9,SMS,5G,CELL_00001,47,4.70,0.0,0,0,8
Sep,9,DATA,4G,CELL_00003,63,24.21,511.1,0,1,9
Sep,9,SMS,4G,CELL_00003,117,12.00,0.0,0,3,19
Sep,9,SMS,4G,CELL_00005,111,11.30,0.0,1,2,15
Sep,9,VIDEO,5G,CELL_00001,13,55.87,257.8,0,0,0
Sep,9,DATA,2G,CELL_00004,7,4.90,469.6,0,0,0
Sep,9,DATA,5G,CELL_00002,28,12.87,510.2,0,0,3
Sep,9,SMS,3G,CELL_00003,29,3.10,0.0,0,2,7
Sep,9,SMS,2G,CELL_00004,8,0.80,0.0,0,0,0
Sep,9,SMS,2G,CELL_00005,8,0.80,0.0,0,0,2
Sep,9,VOICE,2G,CELL_00001,16,16.26,121.9,0,0,2
Sep,9,SMS,3G,CELL_00004,23,2.30,0.0,0,0,5
Sep,9,DATA,3G,CELL_00001,20,8.52,596.9,1,0,5
Sep,9,DATA,2G,CELL_00003,4,0.37,213.3,0,0,1
Sep,9,VIDEO,5G,CELL_00003,11,50.48,275.4,0,0,1
Sep,9,VOICE,3G,CELL_00005,63,93.93,175.8,0,1,14
Sep,9,VOICE,4G,CELL_00004,232,390.28,199.4,0,3,26
Sep,9,DATA,3G,CELL_00002,19,10.52,604.8,0,0,2
Sep,9,SMS,5G,CELL_00002,48,5.00,0.0,0,2,7
Oct,10,SMS,2G,CELL_00004,10,1.00,0.0,0,0,2
Oct,10,VIDEO,3G,CELL_00001,4,13.97,209.5,0,0,0
Oct,10,VOICE,5G,CELL_00005,117,188.85,188.1,0,3,13
Oct,10,SMS,5G,CELL_00003,51,5.20,0.0,0,1,5
Oct,10,VOICE,2G,CELL_00004,28,32.17,137.9,0,0,3
Oct,10,VIDEO,5G,CELL_00002,11,38.32,209.0,0,0,2
Oct,10,DATA,5G,CELL_00005,29,17.25,576.3,0,1,7
Oct,10,DATA,2G,CELL_00001,7,4.32,395.6,0,0,0
Oct,10,VIDEO,4G,CELL_00005,25,171.42,396.2,0,1,5
Oct,10,DATA,4G,CELL_00001,60,22.33,609.3,0,0,9
Oct,10,DATA,3G,CELL_00002,20,10.51,384.4,0,1,1
Oct,10,SMS,5G,CELL_00005,43,4.60,0.0,0,3,5
Oct,10,VOICE,5G,CELL_00002,114,175.54,181.0,0,3,18
Oct,10,DATA,5G,CELL_00001,23,14.44,585.0,0,1,4
Oct,10,SMS,3G,CELL_00005,33,3.40,0.0,1,1,6
Oct,10,SMS,3G,CELL_00001,36,3.80,0.0,0,2,6
Oct,10,VIDEO,4G,CELL_00003,28,144.48,255.1,0,2,3
Oct,10,VIDEO,4G,CELL_00002,20,127.70,383.1,0,0,3
Oct,10,VIDEO,2G,CELL_00001,2,2.08,62.5,0,0,2
Oct,10,VIDEO,2G,CELL_00003,1,4.95,297.0,0,0,0
Oct,10,SMS,2G,CELL_00002,16,1.60,0.0,0,0,1
Oct,10,VOICE,2G,CELL_00002,22,52.41,285.9,0,0,4
Oct,10,DATA,3G,CELL_00003,23,13.14,506.0,0,1,4
Oct,10,VOICE,3G,CELL_00005,61,74.37,145.6,0,1,4
Oct,10,VOICE,4G,CELL_00003,252,435.15,204.1,0,4,33
Oct,10,VOICE,3G,CELL_00001,85,134.06,176.2,0,4,15
Oct,10,VOICE,2G,CELL_00003,18,22.18,147.9,0,0,3
Oct,10,SMS,2G,CELL_00003,5,0.50,0.0,0,0,0
Oct,10,VIDEO,3G,CELL_00002,10,58.92,353.5,0,0,0
Oct,10,VIDEO,5G,CELL_00004,5,47.88,391.4,0,1,1
Oct,10,SMS,2G,CELL_00001,12,1.20,0.0,0,0,0
Oct,10,DATA,4G,CELL_00003,66,34.67,545.7,0,2,8
Oct,10,VIDEO,2G,CELL_00004,3,4.48,89.7,0,0,1
Oct,10,VOICE,3G,CELL_00004,69,123.79,210.1,0,3,9
Oct,10,SMS,5G,CELL_00001,56,5.60,0.0,0,0,2
Oct,10,VOICE,3G,CELL_00003,69,98.30,171.0,1,0,13
Oct,10,SMS,2G,CELL_00005,12,1.20,0.0,0,0,5
Oct,10,DATA,2G,CELL_00003,7,4.79,514.3,0,0,1
Oct,10,VIDEO,5G,CELL_00003,9,50.72,338.1,1,0,0
Oct,10,VOICE,4G,CELL_00002,270,374.66,165.4,1,2,41
Oct,10,VIDEO,3G,CELL_00003,5,33.97,407.6,0,0,1
Oct,10,VIDEO,2G,CELL_00002,4,25.02,223.0,0,1,1
Oct,10,VOICE,4G,CELL_00004,283,450.28,187.1,1,7,34
Oct,10,SMS,3G,CELL_00002,25,2.60,0.0,0,1,3
Oct,10,VIDEO,2G,CELL_00005,1,0.70,42.0,0,0,0
